timestamp,leader_pwm,leader_norm,leader_range_pct,piper_gripper_pos,piper_gripper_norm,norm_diff,event
1769396100.1428182,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.1932366,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.2437136,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.2941525,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.3449354,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.3955252,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.4462516,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.4967082,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.5471537,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.5975707,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.6479712,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.6983857,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.7488403,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.7992885,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.8497825,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.900391,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396100.9512444,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.0017252,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.0521798,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.1026638,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.1531525,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.2036245,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.254126,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.30476,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.3553894,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.406141,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.4566073,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.5070295,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.557464,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.6079388,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.658383,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.7088215,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.759252,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.8098485,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.8606474,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.911417,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396101.9619405,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.0123546,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.062781,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.1132083,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.163667,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.2141078,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.2645416,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.3153994,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.3660157,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.4164538,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.4668643,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.5173542,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.5677757,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.6182084,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.6686165,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.7190397,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.76962,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.8204374,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.8711517,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.9215794,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396102.9719975,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.0224082,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.0728395,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.1232936,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.1737568,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.224169,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.2748332,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.325386,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.3763607,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.426836,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.4772596,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.5277069,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.57812,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.6285455,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.679013,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.7295055,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.780351,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.831201,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.8816402,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.9320955,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396103.9825628,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.0330186,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.0834417,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.1338956,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.1843128,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.235081,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.2858377,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.3363874,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.3868377,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.4372804,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.4876864,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.538104,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.5885537,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.6390193,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.6894462,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.7403688,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.7909672,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.841376,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.8918614,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.9423044,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396104.9927886,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.0432143,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.0936644,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.1441116,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.1946914,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.2456355,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.2963152,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.3468156,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.3972373,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.4476583,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.4980917,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.548508,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.5989256,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.649357,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.7003865,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.7511377,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.8016336,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.8521385,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.9025707,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396105.9530551,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.0035617,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.054085,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.1048174,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.1554918,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.205976,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.256459,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.3068948,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.3573484,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.4078252,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.4582593,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.5086436,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.5590858,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.609571,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.6602774,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.7108884,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.7613933,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.8118312,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.8622727,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.912647,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396106.963087,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.0135279,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.0640044,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.114447,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.1651378,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.2162557,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.2667048,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.317145,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.367602,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.4180636,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.4685004,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.5189242,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.5693448,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.6201582,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.6708822,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.7214959,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.7719426,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.8224056,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.8728528,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.9232893,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396107.9737608,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.024199,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.0746498,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.1253042,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.1757832,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.226361,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.2768416,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.3272538,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.377671,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.4281147,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
1769396108.4785395,2134,2.2670025188916876,2.2670025188916876,95900,9590.0,9587.73299748111,[大偏差 9587.7%]
